;
; CPU Configuration
; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 256
ROB.Reads = 362901794
ROB.Writes = 593437419
IQ.Size = 64
IQ.Reads = 311331256
IQ.Writes = 419422383
LSQ.Size = 64
LSQ.Reads = 124731738
LSQ.Writes = 174015036
RF_Int.Size = 128
RF_Int.Reads = 508223423
RF_Int.Writes = 360844640
RF_Fp.Size = 128
RF_Fp.Reads = 3227304
RF_Fp.Writes = 3152804
RF_Xmm.Size = 40
RF_Xmm.Reads = 20789
RF_Xmm.Writes = 21018
RAT.IntReads = 716106865
RAT.IntWrites = 455410616
RAT.FpReads = 3863186
RAT.FpWrites = 3748529
RAT.XmmReads = 22000
RAT.XmmWrites = 22231
BTB.Reads = 30093948
BTB.Writes = 26049965

